Title,Author,Genre,Tags
fundamentals of wavelets,goswami jaideva,tech,tech goswami jaideva
data smart,foreman john,tech,tech foreman john
god created the integers,hawk stephen,tech,tech hawk stephen
superfreakonomics,dubner stephen,science,scienc dubner stephen
orientalism,said edward,nonfiction,nonfict said edward
nature of statistical learning theory  the,vapnik vladimir,tech,tech vapnik vladimir
integration of the indian states,menon v p,nonfiction,nonfict menon v p
drunkard s walk  the,mlodinow leonard,science,scienc mlodinow leonard
image processing   mathematical morphology,shih frank,tech,tech shih frank
how to think like sherlock holmes,konnikova maria,nonfiction,nonfict konnikova maria
data scientists at work,sebastian gutierrez,tech,tech sebastian gutierrez
slaughterhouse five,vonnegut kurt,fiction,fiction vonnegut kurt
birth of a theorem,villani cedric,science,scienc villani cedric
structure   interpretation of computer programs,sussman gerald,tech,tech sussman gerald
age of wrath  the,erali abraham,nonfiction,nonfict erali abraham
trial  the,kafka frank,fiction,fiction kafka frank
statistical decision theory ,pratt john,tech,tech pratt john
data mining handbook,nisbet robert,tech,tech nisbet robert
new machiavelli  the,well h g,fiction,fiction well h g
physics   philosophy,heisenberg werner,philosophy,philosophi heisenberg werner
making software,oram andi,tech,tech oram andi
analysis  vol i,tao terenc,tech,tech tao terenc
machine learning for hackers,conway drew,tech,tech conway drew
signal and the noise  the,silver nate,tech,tech silver nate
python for data analysis,mckinney we,tech,tech mckinney we
introduction to algorithms,cormen thoma,tech,tech cormen thoma
beautiful and the damned  the,deb siddhartha,nonfiction,nonfict deb siddhartha
outsider  the,camu albert,fiction,fiction camu albert
complete sherlock holmes  the   vol i,doyl arthur conan,fiction,fiction doyl arthur conan
complete sherlock holmes  the   vol ii,doyl arthur conan,fiction,fiction doyl arthur conan
wealth of nations  the,smith adam,science,scienc smith adam
pillars of the earth  the,follett ken,fiction,fiction follett ken
mein kampf,hitler adolf,nonfiction,nonfict hitler adolf
tao of physics  the,capra fritjof,science,scienc capra fritjof
surely you re joking mr feynman,feynman richard,science,scienc feynman richard
farewell to arms  a,hemingway ernest,fiction,fiction hemingway ernest
veteran  the,forsyth frederick,fiction,fiction forsyth frederick
false impressions,archer jefferi,fiction,fiction archer jefferi
last lecture  the,pausch randi,nonfiction,nonfict pausch randi
return of the primitive,rand ayn,philosophy,philosophi rand ayn
jurassic park,crichton michael,fiction,fiction crichton michael
russian journal  a,steinbeck john,nonfiction,nonfict steinbeck john
tales of mystery and imagination,poe edgar allen,fiction,fiction poe edgar allen
freakonomics,dubner stephen,science,scienc dubner stephen
hidden connections  the,capra fritjof,science,scienc capra fritjof
story of philosophy  the,durant,philosophy,philosophi durant
asami asami,deshpand p l,fiction,fiction deshpand p l
journal of a novel,steinbeck john,fiction,fiction steinbeck john
once there was a war,steinbeck john,nonfiction,nonfict steinbeck john
moon is down  the,steinbeck john,fiction,fiction steinbeck john
brethren  the,grisham john,fiction,fiction grisham john
in a free state,naipaul v,fiction,fiction naipaul v
catch   ,heller joseph,fiction,fiction heller joseph
complete mastermind  the,bbc,nonfiction,nonfict bbc
dylan on dylan,dylan bob,nonfiction,nonfict dylan bob
soft computing   intelligent systems,gupta madan,tech,tech gupta madan
textbook of economic theory,stonier alfr,tech,tech stonier alfr
econometric analysis,green w h,tech,tech green w h
learning opencv,bradski gari,tech,tech bradski gari
data structures using c   c  ,tanenbaum andrew,tech,tech tanenbaum andrew
computer vision  a modern approach,forsyth david,tech,tech forsyth david
principles of communication systems,taub schill,tech,tech taub schill
let us c,kanetkar yashwant,tech,tech kanetkar yashwant
amulet of samarkand  the,stroud jonathan,fiction,fiction stroud jonathan
crime and punishment,dostoevski fyodor,fiction,fiction dostoevski fyodor
angels   demons,brown dan,fiction,fiction brown dan
argumentative indian  the,sen amartya,nonfiction,nonfict sen amartya
sea of poppies,ghosh amitav,fiction,fiction ghosh amitav
idea of justice  the,sen amartya,philosophy,philosophi sen amartya
raisin in the sun  a,hansberri lorrain,fiction,fiction hansberri lorrain
all the president s men,woodward bob,nonfiction,nonfict woodward bob
prisoner of birth  a,archer jefferi,fiction,fiction archer jefferi
scoop ,nayar kuldip,nonfiction,nonfict nayar kuldip
ahe manohar tari,deshpand sunita,nonfiction,nonfict deshpand sunita
last mughal  the,dalrympl william,nonfiction,nonfict dalrympl william
social choice   welfare  vol    no   ,variou,tech,tech variou
radiowaril bhashane   shrutika,deshpand p l,nonfiction,nonfict deshpand p l
gun gayin awadi,deshpand p l,nonfiction,nonfict deshpand p l
aghal paghal,deshpand p l,nonfiction,nonfict deshpand p l
maqta e ghalib,garg sanjay,nonfiction,nonfict garg sanjay
manasa,kale v p,nonfiction,nonfict kale v p
india from midnight to milennium,tharoor shashi,nonfiction,nonfict tharoor shashi
great indian novel  the,tharoor shashi,fiction,fiction tharoor shashi
o jerusalem ,lapierr dominiqu,nonfiction,nonfict lapierr dominiqu
city of joy  the,lapierr dominiqu,fiction,fiction lapierr dominiqu
freedom at midnight,lapierr dominiqu,nonfiction,nonfict lapierr dominiqu
winter of our discontent  the,steinbeck john,fiction,fiction steinbeck john
on education,russel bertrand,philosophy,philosophi russel bertrand
free will,harri sam,nonfiction,nonfict harri sam
bookless in baghdad,tharoor shashi,nonfiction,nonfict tharoor shashi
case of the lame canary  the,gardner earl stanley,fiction,fiction gardner earl stanley
theory of everything  the,hawk stephen,science,scienc hawk stephen
new markets   other essays,drucker peter,science,scienc drucker peter
electric universe,bodani david,science,scienc bodani david
hunchback of notre dame  the,hugo victor,fiction,fiction hugo victor
burning bright,steinbeck john,fiction,fiction steinbeck john
age of discontuinity  the,drucker peter,nonfiction,nonfict drucker peter
doctor in the nude,gordon richard,fiction,fiction gordon richard
down and out in paris   london,orwel georg,nonfiction,nonfict orwel georg
identity   violence,sen amartya,philosophy,philosophi sen amartya
beyond the three seas,dalrympl william,nonfiction,nonfict dalrympl william
talking straight,iacoca lee,nonfiction,nonfict iacoca lee
maugham s collected short stories  vol  ,maugham william,fiction,fiction maugham william
phantom of manhattan  the,forsyth frederick,fiction,fiction forsyth frederick
ashenden of the british agent,maugham william,fiction,fiction maugham william
zen   the art of motorcycle maintenance,pirsig robert,philosophy,philosophi pirsig robert
great war for civilization  the,fisk robert,nonfiction,nonfict fisk robert
we the living,rand ayn,fiction,fiction rand ayn
artist and the mathematician  the,aczel amir,science,scienc aczel amir
history of western philosophy,russel bertrand,philosophy,philosophi russel bertrand
rationality   freedom,sen amartya,science,scienc sen amartya
clash of civilizations and remaking of the world order,huntington samuel,nonfiction,nonfict huntington samuel
uncommon wisdom,capra fritjof,nonfiction,nonfict capra fritjof
one,bach richard,nonfiction,nonfict bach richard
to sir with love,braithwait,fiction,fiction braithwait
half a life,naipaul v,fiction,fiction naipaul v
discovery of india  the,nehru jawaharl,nonfiction,nonfict nehru jawaharl
apulki,deshpand p l,nonfiction,nonfict deshpand p l
unpopular essays,russel bertrand,philosophy,philosophi russel bertrand
deceiver  the,forsyth frederick,fiction,fiction forsyth frederick
veil  secret wars of the cia,woodward bob,nonfiction,nonfict woodward bob
char shabda,deshpand p l,nonfiction,nonfict deshpand p l
rosy is my relative,durrel gerald,fiction,fiction durrel gerald
moon and sixpence  the,maugham william,fiction,fiction maugham william
short history of the world  a,well h g,nonfiction,nonfict well h g
trembling of a leaf  the,maugham william,fiction,fiction maugham william
doctor on the brain,gordon richard,fiction,fiction gordon richard
simpsons   their mathematical secrets,singh simon,science,scienc singh simon
pattern classification,duda hart,tech,tech duda hart
from beirut to jerusalem,friedman thoma,nonfiction,nonfict friedman thoma
code book  the,singh simon,science,scienc singh simon
age of the warrior  the,fisk robert,nonfiction,nonfict fisk robert
numbers behind numb rs  the,devlin keith,science,scienc devlin keith
life in letters  a,steinbeck john,nonfiction,nonfict steinbeck john
information  the,gleick jame,science,scienc gleick jame
elements of information theory,thoma joy,tech,tech thoma joy
power electronics   rashid,rashid muhammad,tech,tech rashid muhammad
power electronics   mohan,mohan ned,tech,tech mohan ned
neural networks,haykin simon,tech,tech haykin simon
grapes of wrath  the,steinbeck john,fiction,fiction steinbeck john
vyakti ani valli,deshpand p l,nonfiction,nonfict deshpand p l
statistical learning theory,vapnik vladimir,tech,tech vapnik vladimir
empire of the mughal   the tainted throne,rutherford alex,nonfiction,nonfict rutherford alex
empire of the mughal   brothers at war,rutherford alex,nonfiction,nonfict rutherford alex
empire of the mughal   ruler of the world,rutherford alex,nonfiction,nonfict rutherford alex
empire of the mughal   the serpent s tooth,rutherford alex,nonfiction,nonfict rutherford alex
empire of the mughal   raiders from the north,rutherford alex,nonfiction,nonfict rutherford alex
mossad,baz zohar michael,nonfiction,nonfict baz zohar michael
jim corbett omnibus,corbett jim,nonfiction,nonfict corbett jim
      leagues under the sea,vern jule,fiction,fiction vern jule
batatyachi chal,deshpand p l,fiction,fiction deshpand p l
hafasavnuk,deshpand p l,fiction,fiction deshpand p l
urlasurla,deshpand p l,fiction,fiction deshpand p l
pointers in c,kanetkar yashwant,tech,tech kanetkar yashwant
cathedral and the bazaar  the,raymond eric,tech,tech raymond eric
design with opamps,franco sergio,tech,tech franco sergio
think complexity,downey allen,tech,tech downey allen
devil s advocate  the,west morri,fiction,fiction west morri
ayn rand answers,rand ayn,philosophy,philosophi rand ayn
philosophy  who needs it,rand ayn,philosophy,philosophi rand ayn
data analysis with open source tools,janert phillip,tech,tech janert phillip
broca s brain,sagan carl,science,scienc sagan carl
men of mathematics,bell e,science,scienc bell e
oxford book of modern science writing,dawkin richard,science,scienc dawkin richard
justice  judiciary and democracy,ranjan sudhanshu,nonfiction,nonfict ranjan sudhanshu
arthashastra  the,kautiyla,philosophy,philosophi kautiyla
we the people,palkhivala,philosophy,philosophi palkhivala
we the nation,palkhivala,philosophy,philosophi palkhivala
courtroom genius  the,sorabje,nonfiction,nonfict sorabje
dongri to dubai,zaidi hussain,nonfiction,nonfict zaidi hussain
history of england  foundation,ackroyd peter,nonfiction,nonfict ackroyd peter
city of djinns,dalrympl william,nonfiction,nonfict dalrympl william
india s legal system,nariman,nonfiction,nonfict nariman
more tears to cry,sassoon jean,fiction,fiction sassoon jean
ropemaker  the,dickinson peter,fiction,fiction dickinson peter
angels   demons,brown dan,fiction,fiction brown dan
prince  the,machiavelli,fiction,fiction machiavelli
eyeless in gaza,huxley aldou,fiction,fiction huxley aldou
tales of beedle the bard,rowl j k,fiction,fiction rowl j k
girl with the dragon tattoo,larsson steig,fiction,fiction larsson steig
girl who kicked the hornet s nest,larsson steig,fiction,fiction larsson steig
girl who played with fire,larsson steig,fiction,fiction larsson steig
structure and randomness,tao terenc,science,scienc tao terenc
image processing with matlab,eddin steve,tech,tech eddin steve
animal farm,orwel georg,fiction,fiction orwel georg
idiot  the,dostoevski fyodor,fiction,fiction dostoevski fyodor
christmas carol  a,dicken charl,fiction,fiction dicken charl
